iter	Passed	Remaining
243	151	469
244	151	468
245	152	467
246	153	466
247	153	466
248	154	465
249	154	464
250	155	464
251	156	463
252	156	463
253	157	462
254	157	461
255	158	460
256	158	459
257	159	458
258	159	457
259	160	456
260	160	455
261	161	454
262	161	453
263	162	452
264	163	452
265	163	452
266	164	451
267	164	450
268	165	449
269	165	448
270	166	447
271	166	446
272	167	444
273	167	444
274	168	443
275	168	442
276	169	441
277	169	440
278	170	440
279	170	439
280	171	439
281	172	438
282	172	437
283	173	436
284	173	435
285	174	434
286	174	433
287	175	432
288	175	431
289	176	430
290	176	430
291	177	429
292	177	429
293	178	429
294	179	428
295	179	427
296	180	426
297	180	425
298	181	424
299	181	423
300	182	422
301	182	421
302	183	420
303	183	420
304	184	419
305	184	418
306	185	418
307	185	417
308	186	416
309	186	415
310	187	414
311	187	413
312	188	412
313	188	411
314	189	411
315	189	409
316	189	409
317	190	408
318	190	407
319	191	406
320	191	406
321	192	405
322	193	404
323	193	404
324	194	403
325	194	402
326	195	401
327	195	400
328	196	400
329	196	399
330	197	398
331	197	397
332	198	397
333	198	396
334	199	395
335	200	395
336	200	394
337	200	393
338	201	392
339	201	391
340	202	390
341	202	389
342	203	388
343	203	388
344	204	387
345	204	386
346	205	385
347	205	385
348	205	384
349	206	383
350	206	382
351	207	381
352	208	381
353	208	380
354	209	379
355	209	379
356	209	378
357	210	377
358	210	376
359	211	375
360	211	374
361	212	374
362	212	373
363	213	372
364	213	371
365	214	371
366	214	370
367	215	369
368	215	369
369	216	368
370	216	367
371	217	366
372	217	365
373	218	365
374	218	364
375	219	363
376	219	362
377	220	362
378	220	361
379	221	360
380	221	360
381	222	359
382	222	358
383	223	358
384	223	357
385	224	356
386	224	356
387	225	355
388	225	354
389	226	353
390	226	353
391	227	352
392	227	351
393	228	350
394	228	350
395	229	349
396	229	348
397	230	348
398	230	347
399	231	346
400	231	346
401	232	345
402	232	344
403	233	343
404	233	343
405	234	342
406	234	341
407	234	340
408	235	340
409	235	339
410	236	338
411	237	338
412	237	337
413	238	337
414	238	336
415	239	335
416	239	335
417	240	334
418	240	333
419	241	332
420	241	332
421	242	331
422	242	330
423	242	330
424	243	329
425	243	328
426	244	328
427	244	327
428	245	326
429	245	326
430	246	325
431	246	324
432	247	323
433	247	323
434	248	322
435	248	321
436	249	321
437	249	320
438	250	319
439	250	318
440	251	318
441	251	318
442	252	317
443	252	316
444	253	316
445	253	315
446	254	314
447	254	314
448	255	313
449	255	312
450	256	311
451	256	311
452	257	310
453	257	309
454	258	309
455	258	308
456	259	308
457	259	307
458	260	306
459	260	306
460	261	305
461	261	305
462	262	304
463	262	303
464	263	302
465	263	302
466	264	301
467	264	301
468	265	300
469	266	299
470	266	299
471	267	298
472	267	298
473	268	297
474	268	297
475	269	296
476	269	295
477	270	295
478	270	294
479	271	293
480	271	292
481	271	292
482	272	291
483	272	291
484	273	290
485	274	289
486	274	289
487	274	288
488	275	287
489	275	287
490	276	286
491	276	285
492	277	285
493	277	284
494	278	283
495	278	283
496	279	282
497	279	282
498	280	281
499	280	280
500	281	280
501	281	279
502	282	279
503	282	278
504	283	277
505	283	277
506	284	276
507	284	275
508	285	275
509	286	274
510	286	274
511	286	273
512	287	272
513	288	272
514	289	272
515	289	271
516	290	270
517	290	270
518	290	269
519	291	269
520	291	268
521	292	267
522	292	267
523	293	266
524	293	265
525	294	265
526	294	264
527	295	264
528	295	263
529	296	262
530	297	262
531	297	261
532	298	261
533	298	260
534	299	259
535	299	259
536	300	258
537	300	258
538	301	257
539	301	256
540	301	256
541	302	255
542	303	255
543	304	254
544	304	254
545	305	253
546	305	253
547	306	252
548	307	252
549	307	251
550	308	251
551	308	250
552	309	250
553	310	249
554	310	249
555	311	248
556	312	248
557	312	247
558	313	247
559	314	246
560	314	246
561	315	245
562	315	245
563	316	244
564	317	244
565	317	243
566	318	243
567	318	242
568	319	241
569	319	241
570	320	240
571	320	240
572	321	239
573	321	238
574	322	238
575	322	237
576	323	236
577	323	236
578	324	235
579	324	235
580	325	234
581	325	233
582	326	233
583	326	232
584	327	232
585	327	231
586	328	230
587	328	230
588	329	229
589	329	229
590	330	228
591	330	227
592	331	227
593	331	226
594	332	226
595	332	225
596	333	225
597	333	224
598	334	223
599	334	223
600	335	222
601	335	222
602	336	221
603	336	220
604	337	220
605	337	219
606	338	218
607	338	218
608	339	217
609	340	217
610	340	216
611	341	216
612	341	215
613	342	215
614	342	214
615	343	213
616	343	213
617	343	212
618	344	211
619	344	211
620	345	210
621	346	210
622	346	209
623	347	209
624	347	208
625	348	208
626	348	207
627	349	206
628	349	206
629	350	205
630	350	205
631	351	204
632	351	204
633	352	203
634	352	202
635	353	202
636	353	201
637	354	201
638	354	200
639	355	199
640	356	199
641	356	198
642	357	198
643	357	197
644	358	197
645	359	196
646	360	196
647	361	196
648	362	195
649	362	195
650	363	195
651	364	194
652	365	194
653	366	193
654	366	193
655	367	192
656	368	192
657	368	191
658	369	191
659	370	190
660	370	190
661	371	189
662	372	189
663	372	188
664	373	188
665	374	187
666	374	187
667	375	186
668	376	186
669	376	185
670	377	185
671	378	184
672	379	184
673	379	183
674	380	183
675	381	182
676	381	182
677	382	181
678	383	181
679	384	180
680	385	180
681	385	179
682	386	179
683	387	179
684	388	178
685	389	178
686	389	177
687	390	177
688	391	176
689	391	176
690	392	175
691	393	175
692	394	174
693	394	174
694	395	173
695	396	173
696	396	172
697	397	171
698	398	171
699	398	170
700	399	170
701	400	169
702	400	169
703	401	168
704	402	168
705	402	167
706	403	167
707	404	166
708	405	166
709	406	165
710	406	165
711	407	164
712	408	164
713	408	163
714	409	163
715	410	162
716	411	162
717	411	161
718	412	161
719	413	160
720	414	160
721	415	159
722	416	159
723	416	158
724	417	158
725	417	157
726	418	157
727	419	156
728	419	156
729	420	155
730	421	155
731	422	154
732	422	154
733	423	153
734	424	152
735	424	152
736	425	151
737	425	151
738	426	150
739	427	150
740	427	149
741	428	149
742	429	148
743	430	148
744	430	147
745	431	146
746	432	146
747	432	145
748	433	145
749	434	144
750	434	144
751	435	143
752	436	143
753	437	142
754	437	142
755	438	141
756	438	140
757	439	140
758	440	139
759	440	139
760	441	138
761	442	138
762	442	137
763	443	137
764	444	136
765	444	135
766	445	135
767	446	134
768	447	134
769	447	133
770	448	133
771	448	132
772	449	131
773	449	131
774	450	130
775	451	130
776	451	129
777	452	129
778	453	128
779	453	127
780	454	127
781	454	126
782	455	126
783	456	125
784	456	125
785	457	124
786	457	123
787	458	123
788	458	122
789	459	122
790	460	121
791	460	121
792	461	120
793	462	119
794	462	119
795	463	118
796	463	118
797	464	117
798	465	116
799	465	116
800	466	115
801	466	115
802	467	114
803	467	114
804	468	113
805	469	112
806	469	112
807	470	111
808	470	111
809	471	110
810	472	110
811	472	109
812	473	108
813	474	108
814	474	107
815	475	107
816	475	106
817	476	106
818	477	105
819	478	104
820	478	104
821	479	103
822	480	103
823	480	102
824	481	102
825	481	101
826	482	100
827	482	100
828	483	99
829	483	99
830	484	98
831	485	97
832	485	97
833	486	96
834	487	96
835	487	95
836	488	95
837	489	94
838	489	94
839	490	93
840	491	92
841	491	92
842	492	91
843	493	91
844	494	90
845	494	90
846	495	89
847	496	88
848	497	88
849	497	87
850	498	87
851	499	86
852	500	86
853	500	85
854	501	84
855	501	84
856	502	83
857	502	83
858	503	82
859	504	82
860	504	81
861	505	80
862	505	80
863	506	79
864	506	79
865	507	78
866	507	77
867	508	77
868	509	76
869	510	76
870	510	75
871	511	75
872	512	74
873	513	73
874	513	73
875	514	72
876	515	72
877	515	71
878	516	71
879	517	70
880	518	70
881	519	69
882	519	68
883	520	68
884	521	67
885	522	67
886	523	66
887	524	66
888	524	65
889	525	64
890	526	64
891	526	63
892	527	63
893	527	62
894	528	62
895	529	61
896	529	60
897	530	60
898	530	59
899	531	59
900	532	58
901	532	57
902	533	57
903	533	56
904	534	56
905	535	55
906	535	54
907	536	54
908	536	53
909	537	53
910	537	52
911	538	51
912	539	51
913	539	50
914	540	50
915	541	49
916	541	49
917	542	48
918	542	47
919	543	47
920	543	46
921	544	46
922	544	45
923	545	44
924	546	44
925	547	43
926	547	43
927	548	42
928	548	41
929	549	41
930	549	40
931	550	40
932	551	39
933	551	38
934	552	38
935	552	37
936	553	37
937	553	36
938	554	36
939	555	35
940	555	34
941	556	34
942	556	33
943	557	33
944	558	32
945	558	31
946	559	31
947	559	30
948	560	30
949	561	29
950	562	28
951	562	28
952	563	27
953	564	27
954	564	26
955	565	26
956	565	25
957	566	24
958	566	24
959	567	23
960	568	23
961	568	22
962	569	21
963	569	21
964	570	20
965	571	20
966	572	19
967	572	18
968	573	18
969	574	17
970	575	17
971	576	16
972	576	16
973	577	15
974	578	14
975	579	14
976	579	13
977	580	13
978	581	12
979	581	11
980	582	11
981	582	10
982	583	10
983	584	9
984	584	8
985	585	8
986	586	7
987	587	7
988	587	6
989	588	5
990	589	5
991	589	4
992	590	4
993	591	3
994	591	2
995	592	2
996	592	1
997	593	1
998	593	0
999	594	0
